place_id,place_name,review_id,name,reviewer_profile,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUN6OExhYVlREAE,Charles Ng,https://www.google.com/maps/contrib/112515357442820820397/reviews?entry=ttu,5,"I wish to leave a compliment for Shah, the front of house at Paya Lebar branch.

I went in yesterday to check if I had dropped my VIP membership card on Monday.
His tone attitude was not only pleasant, but also in a helpful customer oriented manner which I appreciated very much.

Although initially he could not understand what I meant by a ""VIP membership card"", he used his initiative to run through the generic cards from his drawer to help bridge a common understanding of what I was referring to.

He went on to verify my membership, when I was last issued with a physical card and the years I've been with Fitness First to qualify for the issuance of the card.

I've employed many service staff in my company and I'm impressed by his performance. He has displayed professional attitude, initiative, grace and knowledge as an FOH. One of the best once in my memory as a member for the past 20 years.",6 months ago,2024-06-13T01:31:58,,,,1,9,14,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURUXy0zcS13RRAB,Zui Bang Dan Zi,https://www.google.com/maps/contrib/117461786477458737664/reviews?entry=ttu,5,"I've been training with Alvin for the past six months, and I couldnt be more pleased with the results and the journey weve been on together. From the very beginning, Alvin took the time to understand my fitness goals and crafted a personalized plan tailored to my needs. His expertise and knowledge in fitness are truly impressive, and his guidance has been instrumental in helping me achieve my goals.Alvin's encouragement and positive attitude have kept me motivated throughout the entire process. He always knows how to push me just the right amount, ensuring I make progress while still enjoying my workouts. His attention to detail and focus on proper form have also been invaluable in preventing injuries and maximizing the effectiveness of each exercise.What sets Alvin apart is his genuine passion for what he does and his commitment to his clients success. He's always available for advice, whether it's about nutrition, recovery, or just general fitness tips. His dedication goes beyond just our sessions; he's invested in my overall well-being and progress.I've seen significant improvements in my strength, endurance, and overall fitness level, all thanks to Alvin's excellent guidance and support. If youre looking for a personal trainer who is knowledgeable, motivating, and truly cares about your success, I highly recommend Alvin.Thank you, Alvin, for an amazing six months. I look forward to continuing this journey with you and reaching new heights in my fitness journey!",6 months ago,2024-06-13T01:31:58,,,,1,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNqcGU2Mzh3RRAB,Kar wei Chong,https://www.google.com/maps/contrib/113920502751791595802/reviews?entry=ttu,5,"Thanks to my first 3 trial sessions with my PT, Alvin, he is very knowledgeable and helpful as in guiding me to get a correct posture to train different part of my muscle. I feel much better and improved a lot within this 3 trial session with him.",7 months ago,2024-05-13T01:31:58,,,,1,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUREdnZ2eWxnRRAB,Robin Cher,https://www.google.com/maps/contrib/112504145927678547803/reviews?entry=ttu,2,"Open Concept is too noisy especially during group class. Equipment is not well cleaned, they are very smelly. Place is also very cramped. Avoid if you prefer to have a quieter place to work out. Recommend MBC , Bugis or Westgate branch.",8 months ago,2024-04-13T01:31:58,,,,1,12,2,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNEaEk3X29BRRAB,Shrey Jain,https://www.google.com/maps/contrib/107477094478363541957/reviews?entry=ttu,5,Very good place to exercise 4 times a week usually come there,8 months ago,2024-04-13T01:31:58,,,,0,3,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUM5czhxb1dREAE,Emran Rokstar,https://www.google.com/maps/contrib/114752734737213999238/reviews?entry=ttu,5,Gd,9 months ago,2024-03-13T01:31:58,,,,0,105,14,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChRDSUhNMG9nS0VJQ0FnSURkajZrOBAB,Muhd Firdaus,https://www.google.com/maps/contrib/113473862568931874360/reviews?entry=ttu,1,Dont recommend joining very bad,9 months ago,2024-03-13T01:31:58,,,,1,4,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUQxODluM1l3EAE,d jedd,https://www.google.com/maps/contrib/115473418550711404359/reviews?entry=ttu,3,"My experience with the gym was average (the start off 3 sessions at Paya Lebar outlet -.-')
I won't encourage anyone to trial for the 3 kickoff PT. Nothing much to take away unless you take notes  ..
Pros:
1) Paya Lebar front desk staffs are usually quite friendly. There are few and especially Angela*. She has been always very friendly, warm, helpful throughout my experience whenever I come in.
2) Gym and shower locker is clean
3) convenient locations. Not too crowded.
4) Some Classes instructors are nice.
5) workouts attire provided (convenient)",10 months ago,2024-02-13T01:31:58,,,,2,35,281,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUQxOXFfdmlBRRAB,Jason Chua,https://www.google.com/maps/contrib/103474759040436457120/reviews?entry=ttu,4,"Decent set up, sufficient space, slightly aging toilet areas currently",11 months ago,2024-01-13T01:31:59,,,,1,103,302,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUMxczlLcmZBEAE,Michelle Yong,https://www.google.com/maps/contrib/100726492290430463456/reviews?entry=ttu,5,"I had 3 sessions of PT for the first time. During my training, the coach was very friendly and taught me exercises in a very careful way. Alvin is a trustworthy coach",11 months ago,2024-01-13T01:31:59,,,,1,2,,,"Wo Di Yi Ci Jie Shou Liao 3Ci PT. Zai Wo Jie Shou Xun Lian De Guo Cheng Zhong,Jiao Lian Hen You Shan,Hen Xi Xin De Fang Shi Jiao Wo Lian Xi,AlvinShi Ge Zhi De Xin Lai Jiao Lian ",
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUMxa2U3eFVREAE,Ferhan Feroze,https://www.google.com/maps/contrib/116191683614389191559/reviews?entry=ttu,5,Located at SingPost 2nd Level,11 months ago,2024-01-13T01:31:59,,,,2,154,352,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUMxN0lyZGlBRRAB,Mohd Zamir,https://www.google.com/maps/contrib/103198736868890637762/reviews?entry=ttu,5,,11 months ago,2024-01-13T01:31:59,,,,0,43,14,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNWazRyUlFREAE,Shannon L,https://www.google.com/maps/contrib/117682685148430666755/reviews?entry=ttu,1,"My friend recommended me to fittness first to exercise on 16 Nov, thats was my 1st experience to gym also was 1st time visit to gym is fittness first, my friend advised me not to wear watch n rings during workout so i took out my 2 diamond rings and digital wach put into shorts pocket that belongs to gym, after 1 hr workout I went to shower, I forgotten to take out my belongings, only very night after 10pm I realised my rings was not at fingers i asked my friend to ring the outlet staffs , he told me branch already closed but he texted branch colleague to look out on this matter. After 2 days the caller told him only the watch has been found not the rings. I twisted my waist after 2-3 days later, 3weeks later on 28 Nov I went to paya lebar fittness first to collect my watch , the counter Indian lady call kanchu claim herself as in charge of the branch so I told her the incident of my case and is a memorable gifts, she promised n said she will definitely call me on very day to update me on my case, I keep waiting for her call yet not a single call rrceive from her, I keep thinking is this how fittness first in charge handle customers?? I decided to call up paya lebar fittness first for a check out on my items, then call bound to call center , lady told me shes a counter girl not in charge and when call transfer to the branch, she pick up, I ask her do she remember me that day I came down to collect my watch n ask on my lost rings under lost n found? She ans YES, I asked her, promised to call me on the very day on my lost n found items and make me waited more than a week for your call, she replied me she MC for 1 week and told me she pass my case to her colleague on next day, I asked her are you MC on that very day that you promised me?
Firstly, how can a counter girl claim herself as in charge?
Secondly, empty promise to customers
End up let me feel that not professional
and bad impression of fittness first service that I unable to forget",a year ago,2023-12-13T01:31:59,,,,1,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURsOUpDYm13RRAB,Sadhan Baidya,,5,,a year ago,2023-12-13T01:31:59,,,,0,,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNsNDR6c1Z3EAE,Jamie Fong,https://www.google.com/maps/contrib/118060439685612554332/reviews?entry=ttu,5,,a year ago,2023-12-13T01:31:59,,,,0,4,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNselBUVjVRRRAB,jonathan ng,https://www.google.com/maps/contrib/115157682198612209084/reviews?entry=ttu,4,,a year ago,2023-12-13T01:31:59,,,,0,9,1,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURGM3RhejJnRRAB,Simi Simi,,5,,a year ago,2023-12-13T01:31:59,,,,0,,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURaN3FQdkRBEAE,Chee Ming Tay,https://www.google.com/maps/contrib/101683049705397143124/reviews?entry=ttu,4,Just crowded during peak hours.. space wise not big enough to accommodate the crowd.,a year ago,2023-12-13T01:31:59,,,,0,6,2,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNadF96WTFnRRAB,Charlotte Tran,https://www.google.com/maps/contrib/106224672535518345553/reviews?entry=ttu,5,"Ive had an excellent experience at this fitness center. The gym is clean and spacious, with a wide variety of equipment, including free weights and weight machines. There are also a lot of group fitness classes offered, so theres something for everyone.
.
Im especially happy with my personal trainer, Alvin. I have signed up 35 PT sessions with him in total. Alvin is extremely approachable, makes me feel comfortable, corrects my form, selects appropriate weights and exercises tailored to my needs. He offers guidance on executing movements correctly and instructs me on the usage of various equipment. Hes exceptionally patient and even takes notes to monitor progress.

I highly recommend this Fitness First location to anyone looking to improve their fitness journey!",a year ago,2023-12-13T01:31:59,,,,6,3,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNaMDczdmhBRRAB,eweiyang s,https://www.google.com/maps/contrib/114309742720429722043/reviews?entry=ttu,1,"Too crowded, closed too early at 7pm",a year ago,2023-12-13T01:31:59,,,,1,5,1,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNaanBPRVVREAE,Clara Lee,https://www.google.com/maps/contrib/112062829421753663179/reviews?entry=ttu,5,"Alvin has been really helpful in clarifying my questions, walking me through different exercises and giving beneficial tips to achieve my fitness goals!",a year ago,2023-12-13T01:31:59,,,,5,11,2,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURwbjRPY2p3RRAB,PY,https://www.google.com/maps/contrib/109746760824769967593/reviews?entry=ttu,5,"The facility is very good, people are generally quite nice and my PT, Alvin Tan, was excellent. I saw much needed improvements in my body after training with him for a while, he is very supportive and knowledgeable. Correcting my posture as needed and even answering my wave of questions. Highly recommended.",a year ago,2023-12-13T01:31:59,,,,6,1,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURwdTRlSWtRRRAB,Auds,https://www.google.com/maps/contrib/106014771413210850463/reviews?entry=ttu,1,"Absolutely lousy service. The few times I went to this outlet, the staff were not friendly - this, I wouldn't complain about on its own. But, what's frustrating is their attitude and service when I reported my lost card.

I went on 15 August and checked in in the morning. After my session, I reported that I lost my card and think I left it in the exercise shorts, which I placed in the laundry. The staff immediately said there is no lost card - if there were, they would've been alerted by the cleaner already. I said I JUST left the toilet 10min ago, so the cleaner may not have cleared the laundry since then. I told the staff I've to rush off but please call me in 2-3 hours to update me about the status of my card.

The staff gave assurance that whether or not they find it, they will call me to let me know. But on the same day, more than 2-3 hours later (**this would be around 5pm**), they still had not called me.

I called Paya Lebar outlet to check on the status of my card. They said they already took down my name and will call me if they find it. By the next day, they still had not called me.

I then called FF and someone on the line said they've reported my request directly to Paya Lebar's outlet and the staff will call me. Still, no call.

2 weeks have passed and I haven't received a call from the Paya Lebar staff. I went to a different outlet to ask for a check on my card. The staff at the other outlet told me there were TWO check-ins on my card at the Paya Lebar outlet on 15 August. **One was around 5.30pm** Meaning, either the staff found my card and checked-in for whatever reason, or someone else used my card at the same outlet and the staff just let the person in. Moreover, the staff did not inform me about this when I called them around 5+pm that same day, and instead told me my card still hasn't been found.

What were the Paya Lebar staff doing? They said they had taken down my name and card number and would be on alert... why did they not pick up on this and not call me the entire time? Either the staff are irresponsible, negligent, or dishonest?

The staff from the other outlet said he will inform Paya Lebar to call me. One day later, still no call.

I would say I'm speechless about the lousy service but in reality I've too much to say. Unacceptable lol",a year ago,2023-12-13T01:31:59,,,,4,10,9,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURwMG9qeGtRRRAB,norimah jumari,https://www.google.com/maps/contrib/106975319413540340403/reviews?entry=ttu,5,"""To my wonderful coach Alvin, thank you for always believing in me. Thank you for your patience, guidance and efforts, You have been a great listener and motivate me to finish my exercises. With this exercises, it has improved my health""",a year ago,2023-12-13T01:31:59,,,,5,9,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURwdk5pNHl3RRAB,Nithia Thayalan,https://www.google.com/maps/contrib/105156698958541226782/reviews?entry=ttu,5,"My name is Nithia, just started my personal training program with Fitness First. My goal is to lose 40kgs. I have finished 7 sessions so far. I would like to say a big thank you to my personal trainer Kyra. I feel more energetic and happier. Kyra is friendly and always motivates me. I always look forward to go to the gym.",a year ago,2023-12-13T01:31:59,,,,1,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNwcEotNUJBEAE,Jamie Ysrael,https://www.google.com/maps/contrib/114987825361096017280/reviews?entry=ttu,5,"Convenient gym, and I had a great PT experience with Alvin. Helped me slim down in 2 months while ensuring workouts are not too much for me but still challenging enough. Lots of fun classes but no sauna like other FFs. Overall a good workout place.",a year ago,2023-12-13T01:31:59,,,,6,6,1,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURKMloyd3FBRRAB,Kapil Saini,https://www.google.com/maps/contrib/114469922255264838757/reviews?entry=ttu,5,Amazing -2,a year ago,2023-12-13T01:31:59,,,,0,7,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURKek52MVhBEAE,ijuyeong,https://www.google.com/maps/contrib/107282371512031179044/reviews?entry=ttu,5,"I received PT 3 times for the first time. During the consultation, I told them about my goals and desired body type, and the trainer created an exercise schedule to suit my specific schedule and physical strength! While I was receiving training, the trainer was so kind and taught me exercises in a fun way, so I worked out with a smile on my face!! If I get another chance, I would like to get a PT from trainer Alvin!!",a year ago,2023-12-13T01:31:59,,,,5,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURKaU9qcHdnRRAB,les wong,https://www.google.com/maps/contrib/104359968882324581490/reviews?entry=ttu,5,"I signed up a 15 PT session as a beginner who wanted to tone and slim down. My earlier trainer already left (so I won't review her anymore) and last 4 sessions were done with Alvin. He is very friendly, not intimidating, adjust my posture and will choose weights and routine that suit me. He gives tips how to execute movements properly and teaches me how to use different kinds of equipment. He is someone very patient, even writes down notes to keep track of what you've done. If you are the type who is a gym beginner, wants someone welcoming, patient to start slow and improve gradually, then you can look for Alvin as your personal trainer.",a year ago,2023-12-13T01:32:00,,,,7,37,128,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNKMy1YcHdRRRAB,shiva chaurasiya,https://www.google.com/maps/contrib/111114049194279252299/reviews?entry=ttu,5,"Hands down, best choice I've made after moving to Singapore is to join Fitness first and train under Alvin Tan. He is a very friendly guy and he makes sure he created PT plan keeping my goals in mind and he always there to support me but also challenge me to push higher, i will definitely recommend to train under Alvin and yes the staff is also very friendly and supportive make me actually want to go train everyday, Thanks Alvin and Team Fitness first",a year ago,2023-12-13T01:32:00,,,,5,11,47,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChRDSUhNMG9nS0VJQ0FnSUNKcllCbBAB,Yiran Gu,https://www.google.com/maps/contrib/104839637918362109241/reviews?entry=ttu,5,My PT Alvin Tan provide me some beneficial tips.His class were customized for me.Each class was different. Very friendly staff and encouring personal trainers. Good experience,a year ago,2023-12-13T01:32:00,,,,5,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNKamUzLWVnEAE,Kim Tran,https://www.google.com/maps/contrib/112203362034999072595/reviews?entry=ttu,5,Alvin is a friendly and very helpful PT who is patient and accommodating to different fitness level. Highly recommended Alvin as PT.,a year ago,2023-12-13T01:32:00,,,,5,12,6,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNKOWN6TFRnEAE,Kelly Eow,https://www.google.com/maps/contrib/114514352034833988382/reviews?entry=ttu,5,"Overall the fitness coach and environment are amazing experiences! Thanks to my PT to design a menu for me, so that I has a correct direction to achieve my goal. Nevertheless the facility is clean and complete, very enjoy my work out every time.",a year ago,2023-12-13T01:32:00,,,,6,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNKaGRUN0lBEAE,Nuran Kasthuriarachchi,https://www.google.com/maps/contrib/100489573548599034856/reviews?entry=ttu,5,,a year ago,2023-12-13T01:32:00,,,,0,8,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNKdnFMZGN3EAE,Malik Taufiq,https://www.google.com/maps/contrib/102181671765994429932/reviews?entry=ttu,5,Gym was fantastic.,a year ago,2023-12-13T01:32:00,,,,0,24,65,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR4aVB6ekdREAE,Rahul Baid,https://www.google.com/maps/contrib/115658371348048994675/reviews?entry=ttu,3,"Average range of equipment. Comparatively small gym (vs other FF). Small steam room (2 average

or 1 fat human(s).",a year ago,2023-12-13T01:32:00,,,,2,45,25,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUR4cHR6SkpBEAE,kalai venthan,https://www.google.com/maps/contrib/111808463784287022619/reviews?entry=ttu,5,Nice,a year ago,2023-12-13T01:32:00,,,,0,9,26,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUN5ODVyTWtnRRAB,Han A W,https://www.google.com/maps/contrib/116239949243922592227/reviews?entry=ttu,5,The lightings ... too dim,a year ago,2023-12-13T01:32:00,,,,0,167,381,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNScXJfRl9BRRAB,Curine,https://www.google.com/maps/contrib/112555907263147128749/reviews?entry=ttu,5,"Edmund was helpful in booking a trial class for me and explaining to me about the membership. Tried out their bodycombat class and it was great. The trainer, Kelvin, had a great ton of energy and the class was fun and tiring. The gym is huge and the facilities are good. They provide towel and attires if you ever need one. The shower area also provide shower essentials, hair dryer or even deordorant etc. Overall, it's a great gym facility.",a year ago,2023-12-13T01:32:02,,,,0,118,182,1,,
